DateTime,P#,L#,LotCount,PartsMade,Reject1,Reject2,Reject3,Reject4,Reject5,Reject6,Reject7,Reject8,Reject9,Reject10,Reject11,Reject12,Reject13,Reject14,Reject15,Reject16,Reject17,Reject18
12/16/2022,123456,lotno,4778,210,2,0,0,0,0,0,0,0,0,3,0,187,0,1,0,0,0,0
12/16/2022,123456,lotno,4996,218,0,0,0,0,0,1,0,0,0,0,0,194,0,0,0,0,0,0
12/16/2022,123456,lotno,5199,203,3,0,0,1,2,1,0,0,0,2,0,201,0,0,0,0,2,0
12/16/2022,123456,lotno,5364,165,3,1,0,0,2,5,0,0,0,10,0,144,0,0,0,0,0,0
12/16/2022,123456,lotno,5566,202,0,0,0,0,0,3,0,0,0,5,0,188,0,0,0,0,0,0
12/16/2022,123456,lotno,5764,198,0,0,0,0,0,3,0,0,0,4,0,185,0,0,0,0,0,0
12/16/2022,123456,lotno,5956,192,1,0,0,3,3,0,0,0,0,1,0,177,1,0,0,0,0,0
12/16/2022,123456,lotno,6137,181,0,0,0,1,0,0,0,0,0,1,0,157,0,0,0,0,11,0
12/16/2022,123456,lotno,6292,155,0,0,0,3,2,1,0,0,0,5,0,151,1,0,0,0,0,0
12/16/2022,123456,lotno,6424,132,1,2,0,4,6,3,0,0,0,7,0,129,2,0,0,0,0,0
12/16/2022,123456,lotno,6625,201,4,0,0,0,1,1,0,0,0,11,0,199,0,0,0,0,0,0
12/16/2022,123456,lotno,6829,204,0,0,0,0,1,0,0,0,0,12,0,180,0,0,0,0,0,0
12/16/2022,123456,lotno,7039,210,0,0,0,0,0,3,0,0,0,6,0,202,0,0,0,0,18,0
12/16/2022,123456,lotno,7239,200,1,1,0,0,0,3,0,0,0,2,0,181,0,0,0,0,0,0
12/17/2022,123456,lotno,7455,216,0,0,0,0,0,0,0,0,0,2,0,194,0,0,0,0,0,0
12/17/2022,123456,lotno,7617,162,0,0,0,0,0,1,0,0,0,3,0,144,0,0,0,0,0,0
12/17/2022,123456,lotno,7827,210,0,0,0,0,0,1,0,0,0,5,0,199,0,0,0,0,0,0
12/17/2022,123456,lotno,7845,18,0,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0
12/17/2022,123456,lotno,7845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,7845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,7845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8006,161,2,0,0,3,3,1,0,0,0,1,0,141,1,0,0,0,6,0
12/17/2022,123456,lotno,8211,205,0,0,0,0,0,2,0,0,0,5,0,188,0,0,0,0,0,0
12/17/2022,123456,lotno,8408,197,1,0,0,1,1,0,0,0,0,6,0,177,0,0,0,0,0,0
12/17/2022,123456,lotno,8623,215,0,0,0,0,0,1,0,0,0,1,0,186,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,58,0,0,0,1,1,0,0,0,0,0,0,56,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,8882,201,1,0,0,1,2,1,0,0,0,2,0,167,0,0,0,0,0,0
12/19/2022,123456,lotno,8883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,9021,138,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,3,0
12/19/2022,123456,lotno,9234,213,0,0,0,0,0,0,0,0,0,1,0,197,0,0,0,0,0,0
12/19/2022,123456,lotno,9451,217,0,0,0,1,0,1,0,0,0,0,0,188,0,0,0,0,0,0
12/19/2022,123456,lotno,9654,203,1,1,0,0,1,2,0,0,0,0,0,158,0,0,0,0,0,0
12/19/2022,123456,lotno,9834,180,0,1,1,3,2,0,0,0,0,1,0,163,0,0,0,0,0,0
12/19/2022,123456,lotno,10006,172,0,1,0,1,0,0,0,0,0,5,0,145,0,0,0,0,2,0
12/19/2022,123456,lotno,10026,20,0,0,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2022,123456,lotno,120,120,2,0,0,0,0,2,0,0,0,1,0,89,0,0,0,0,0,0
12/21/2022,123456,lotno,251,131,0,0,0,1,0,1,0,0,0,2,0,115,0,0,0,0,0,0
12/21/2022,123456,lotno,459,208,0,0,0,2,2,0,0,0,0,1,0,183,0,0,0,0,0,0
12/21/2022,123456,lotno,662,203,0,0,0,3,3,2,0,0,0,1,0,189,0,2,0,0,0,0
12/21/2022,123456,lotno,876,214,0,0,0,0,0,2,0,0,0,2,0,206,0,0,0,0,0,0
12/21/2022,123456,lotno,1091,215,1,0,0,0,0,1,0,0,0,3,0,181,0,0,0,0,0,0
12/21/2022,123456,lotno,1283,192,0,0,0,3,3,1,0,0,0,5,0,120,1,0,0,0,0,0
12/21/2022,123456,lotno,1492,209,0,2,0,0,0,1,0,0,0,5,0,183,0,0,0,0,0,0
12/21/2022,123456,lotno,1660,168,2,0,0,2,3,1,0,0,0,5,0,155,1,0,0,0,0,0
12/21/2022,123456,lotno,1757,97,0,0,0,0,0,0,0,0,0,3,0,82,0,0,0,0,0,0
12/21/2022,123456,lotno,1928,171,1,0,0,0,1,1,0,0,0,1,0,138,0,0,0,0,0,0
12/21/2022,123456,lotno,2106,178,1,0,0,2,4,2,0,0,0,2,0,140,1,0,0,0,10,0
12/22/2022,123456,lotno,2324,218,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0
12/22/2022,123456,lotno,2513,189,2,0,0,2,4,0,0,0,0,0,0,161,1,0,0,0,0,0
12/22/2022,123456,lotno,2722,209,1,1,0,0,0,1,0,0,0,1,0,160,0,0,0,0,0,0
12/22/2022,123456,lotno,2937,215,0,0,0,0,0,2,0,0,0,0,0,208,0,0,0,0,0,0
12/22/2022,123456,lotno,3152,215,0,0,0,0,1,1,0,0,0,0,0,198,0,1,0,0,2,0
12/22/2022,123456,lotno,3367,215,1,0,0,0,0,3,0,0,0,0,0,202,0,0,0,0,0,0
12/22/2022,123456,lotno,3581,214,0,0,0,0,0,3,0,0,0,2,0,204,0,0,0,0,0,0
12/22/2022,123456,lotno,3791,210,0,2,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0
12/22/2022,123456,lotno,3986,195,0,0,0,0,0,1,0,0,0,0,0,183,0,1,0,0,0,0
12/22/2022,123456,lotno,4181,195,0,0,0,3,2,0,0,0,0,0,0,179,0,0,0,0,0,0
12/22/2022,123456,lotno,4386,205,0,0,0,1,1,0,0,0,0,0,0,193,1,0,0,0,0,0
12/22/2022,123456,lotno,4593,207,0,0,1,0,0,0,0,0,0,1,0,194,0,0,0,0,0,0
12/22/2022,123456,lotno,4809,216,0,0,0,0,0,1,0,0,0,1,0,190,0,0,0,0,0,0
12/22/2022,123456,lotno,5022,213,1,0,0,0,1,0,0,0,0,0,0,192,0,0,0,0,0,0
12/22/2022,123456,lotno,5176,154,4,1,6,1,0,0,0,0,0,0,0,138,0,0,0,0,0,0
12/22/2022,123456,lotno,5391,215,0,0,0,0,0,1,0,0,0,3,0,189,0,0,0,0,0,0
12/22/2022,123456,lotno,5587,196,2,1,0,0,1,2,0,0,0,2,0,183,0,0,0,0,0,0
12/22/2022,123456,lotno,5795,208,2,0,0,0,0,1,0,0,0,0,0,186,0,0,0,0,0,0
12/22/2022,123456,lotno,6005,210,2,0,0,0,0,0,0,0,0,1,0,198,0,0,0,0,3,0
12/22/2022,123456,lotno,6216,211,2,0,0,0,0,1,0,0,0,3,0,185,0,0,0,0,0,0
12/22/2022,123456,lotno,6399,183,0,0,0,3,3,0,0,0,0,4,0,144,1,0,0,0,0,0
12/22/2022,123456,lotno,6613,214,0,0,0,0,1,1,0,0,0,4,0,169,0,0,0,0,0,0
12/22/2022,123456,lotno,6821,208,1,0,0,1,0,2,0,0,0,2,0,186,0,0,0,0,0,0
12/22/2022,123456,lotno,7018,197,1,0,0,0,0,3,0,0,0,3,0,167,0,0,0,0,8,0
12/23/2022,123456,lotno,7232,214,1,0,0,0,0,1,0,0,0,4,0,170,0,0,0,0,0,0
12/23/2022,123456,lotno,7446,214,0,0,1,0,0,1,0,0,0,1,0,193,0,0,0,0,0,0
12/23/2022,123456,lotno,7650,204,3,0,0,0,0,0,0,0,0,2,0,177,0,0,0,0,0,0
12/23/2022,123456,lotno,7866,216,0,0,0,0,0,0,0,0,0,1,0,185,0,0,0,0,0,0
12/23/2022,123456,lotno,8081,215,0,0,0,0,0,0,0,0,0,2,0,176,0,0,0,0,5,0
12/23/2022,123456,lotno,8293,212,0,0,0,0,1,1,0,0,0,4,0,174,0,0,0,0,0,0
12/23/2022,123456,lotno,8357,64,4,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0
12/23/2022,123456,lotno,8405,48,3,0,0,0,0,0,0,0,0,2,0,48,0,0,0,0,0,0
12/23/2022,123456,lotno,8597,192,1,1,0,3,3,0,0,0,0,5,0,173,0,4,0,0,0,0
12/23/2022,123456,lotno,8806,209,2,0,0,3,2,1,0,0,0,1,0,199,1,0,0,0,0,0
12/23/2022,123456,lotno,9009,203,2,1,0,0,0,0,0,0,0,1,0,169,0,0,0,0,6,0
12/23/2022,123456,lotno,9153,144,0,2,1,1,6,0,0,1,0,4,0,127,0,6,0,0,0,0
12/23/2022,123456,lotno,9438,199,0,0,0,0,0,0,0,0,0,1,0,185,0,0,0,0,0,0
12/23/2022,123456,lotno,9638,200,0,0,0,0,1,1,0,0,0,0,0,166,0,0,0,0,0,0
12/23/2022,123456,lotno,9838,200,0,0,0,0,1,0,0,0,0,0,0,144,0,0,0,0,0,0
12/23/2022,123456,lotno,10029,191,0,1,3,3,3,3,0,0,0,0,0,164,1,0,0,0,0,0
12/23/2022,123456,lotno,204,205,0,0,0,0,0,1,0,0,0,0,0,159,0,0,0,0,0,0
12/23/2022,123456,lotno,423,219,0,0,0,0,0,1,0,0,0,1,0,150,0,0,0,0,0,0
12/23/2022,123456,lotno,625,202,0,0,0,3,2,0,0,0,0,0,0,150,1,0,0,0,0,0
12/23/2022,123456,lotno,821,196,2,0,0,4,3,0,0,0,0,1,0,135,1,0,0,0,0,0
12/23/2022,123456,lotno,1019,198,0,0,0,2,3,3,0,0,0,0,0,138,1,0,0,0,0,0
12/23/2022,123456,lotno,1226,207,7,0,0,0,0,0,0,0,0,1,1,135,0,0,0,0,0,0
12/23/2022,123456,lotno,1436,210,0,0,0,3,4,0,0,0,0,3,0,176,1,0,0,0,0,0
12/23/2022,123456,lotno,1651,215,0,0,0,0,0,2,0,0,0,1,0,199,0,0,0,0,0,0
12/24/2022,123456,lotno,1868,217,2,0,0,0,0,0,0,0,0,2,0,146,0,0,0,0,0,0
